num_nom;nom_sci;famille;num_taxon;nom_vernaculaire;description;images;ref
'Viburnum tinus';71463;'Adoxaceae';1973;"Laurier-tin";"1651. – Viburnum tinus L. – Laurier-Tin. – Arbrisseau de 1 à 3 mètres, touffu, à écorce grisâtre, à jeunes rameaux souvent rougeâtres, velus  <br />  feuilles coriaces, persistantes, ovales ou oblongues, entières, d'un vert foncé en dessus, pâles et velues-glanduleuses en dessous aux aisselles des nervures secondaires rares et espacées  <br />  pétiole court, velu-glanduleux, sans stipules  <br />  fleurs blanches ou rosées dans le bouton, presque inodores, toutes semblables, en corymbes serrés courtement pédoncules  <br />  calice à dents ovales-aiguës  <br />  baies subglobuleuses, d'un beau noir à la maturité.Bois et garrigues du Midi : Provence  <br />  Languedoc  <br />  Roussillon  <br />  naturalisé dans le Sud-Ouest  <br />  Corse. – Europe méditerranéenne  <br />  Syrie  <br />  Afrique septentrionale. = Fl. février-juin, fr. août-septembre. – Souvent, cultivé.";'154951.jpg,154867.jpg,';'bdtfx'
'Agave americana';1116;'Asparagaceae';5794;"Agave d'Amérique";"En cours de rédaction.";'90094.jpg,87533.jpg,';'bdtfx'
'Carpobrotus edulis';14652;'Aizoaceae';15;"Ficoïde comestible";"Carpobrotus edulis (L.) N.E.Br. – Forme végétale : hémicryptophytaie <br />  Inflorescence : fleur solitaire latérale <br />  Couleur de la fleur : rose <br />  Sexualité : hermaphrodite <br />  Fruit :  <br />  Pollinisation : entomogame <br />  Dissémination : endozoochore <br />  Ecologie : pelouses basophiles thermoméditerranéennes, maritimes – Chorologie : introduit (Afrique du sud) <br />  Floraison :  ";'119466.jpg,101908.jpg,';'bdtfx'
'Celtis australis';14954;'Cannabaceae';5634;"Micocoulier de Provence";"<br /><br /><h3> Générale </h3><br />Participez à lécriture collaborative de la description générale du taxon<br /><br /><h3> Identification </h3><br />Listez les caractères spécifiques permettant de déterminer ce taxon<br /><br /><h3> Confusions possibles </h3><br />Listez ici les taxons avec lesquels celui-ci risque dêtre confondu<br /><br /><h3> Références </h3> Listez ici les ouvrages spécifiques à la description/identification de ce taxon.<br />Vous pouvez également mettre des liens vers des documents.";'117076.jpg,32964.jpg,';'bdtfx'
'Acer negundo subsp. negundo';189;'Sapindaceae';7;"Érable négondo";"Acer negundo L. subsp. negundo – Forme végétale : magnophanérophytaie <br />  Inflorescence : racème de cymes unipares scorpioïdes <br />  Couleur de la fleur : jaune <br />  Sexualité : polygame <br />  Fruit : samare <br />  Pollinisation : anémogame <br />  Dissémination : anémochore <br />  Ecologie : bois caducifoliés médioeuropéens, hydrophiles – Chorologie : introduit (Amér. du nord) <br />  Floraison :  ";'100103.jpg,111835.jpg,';'bdtfx'
'Olea europaea';44593;'Oleaceae';3956;"Olivier";"<br /><br /><h3> Générale </h3><br />Participez à lécriture collaborative de la description générale du taxon<br /><br /><h3> Identification </h3><br />Listez les caractères spécifiques permettant de déterminer ce taxon<br /><br /><h3> Confusions possibles </h3><br />Listez ici les taxons avec lesquels celui-ci risque dêtre confondu<br /><br /><h3> Références </h3> Listez ici les ouvrages spécifiques à la description/identification de ce taxon.<br />Vous pouvez également mettre des liens vers des documents.";'119505.jpg,166500.jpg,';'bdtfx'
'Punica granatum';54104;'Lythraceae';4379;"Grenadier";"<br /><h3> Générale </h3><br /><h3> Identification </h3><br />Listez les caractères spécifiques permettant de déterminer ce taxon<br /><br /><h3> Confusions possibles </h3><br />Listez ici les taxons avec lesquels celui-ci risque dêtre confondu<br /><br /><h3> Références </h3> Listez ici les ouvrages spécifiques à la description/identification de ce taxon.<br />Vous pouvez également mettre des liens vers des documents.";'93820.jpg,92323.jpg,';'bdtfx'
'Quercus cerris';54386;'Fagaceae';3282;"Chêne chevelu";"<br /><br /><h3> Générale </h3><br />Participez à lécriture collaborative de la description générale du taxon<br /><br /><h3> Identification </h3><br />Listez les caractères spécifiques permettant de déterminer ce taxon<br /><br /><h3> Confusions possibles </h3><br />Listez ici les taxons avec lesquels celui-ci risque dêtre confondu<br /><br /><h3> Références </h3> Listez ici les ouvrages spécifiques à la description/identification de ce taxon.<br />Vous pouvez également mettre des liens vers des documents.";'114124.jpg,110544.jpg,';'bdtfx'
'Aesculus hippocastanum';1053;'Sapindaceae';3465;"Marronnier blanc";"<br /><br /><h3> Générale </h3><br />Participez à lécriture collaborative de la description générale du taxon<br /><br /><h3> Identification </h3><br />Listez les caractères spécifiques permettant de déterminer ce taxon<br /><br /><h3> Confusions possibles </h3><br />Listez ici les taxons avec lesquels celui-ci risque dêtre confondu<br /><br /><h3> Références </h3> Listez ici les ouvrages spécifiques à la description/identification de ce taxon.<br />Vous pouvez également mettre des liens vers des documents.";'15969.jpg,45150.jpg,';'bdtfx'
'Fagus sylvatica';75130;'Fagaceae';30122;"Hêtre";"<br /><br /><h3> Générale </h3><br />Participez à lécriture collaborative de la description générale du taxon<br /><br /><h3> Identification </h3><br />Listez les caractères spécifiques permettant de déterminer ce taxon<br /><br /><h3> Confusions possibles </h3><br />Listez ici les taxons avec lesquels celui-ci risque dêtre confondu<br /><br /><h3> Références </h3> Listez ici les ouvrages spécifiques à la description/identification de ce taxon.<br />Vous pouvez également mettre des liens vers des documents.";'178621.jpg,156520.jpg,';'bdtfx'
